name,category,lat,lng,score
Les Sablons (Jardin d'acclimatation),subway,48.88129914,2.271915173,
La D?fense (Grande Arche),subway,48.89182671,2.23799204,
Porte de Vincennes,subway,48.84701648,2.410816879,
Porte Maillot,subway,48.87800614,2.282465637,
Gare de Lyon,subway,48.84555975,2.373449202,
Ch?telet,subway,48.85856963,2.347933243,
Tuileries,subway,48.86478012,2.329094951,
Esplanade de la D?fense,subway,48.88835802,2.24993721,
Philippe Auguste,subway,48.8583788,2.389734729,
Courcelles,subway,48.87927211,2.303298543,
Victor Hugo,subway,48.86986487,2.285226204,
Monceau,subway,48.88057685,2.309415943,
Couronnes,subway,48.86932913,2.380536363,
Jaur?s,subway,48.88276851,2.369945796,
Anvers,subway,48.88287165,2.344163569,
Avron,subway,48.85119378,2.398239137,
R?aumur-S?bastopol,subway,48.86628032,2.352484794,
Porte de Champerret,subway,48.88573912,2.291860617,
Arts-et-M?tiers,subway,48.86555182,2.356108152,
P?re-Lachaise,subway,48.86294562,2.386892401,
Saint-Lazare,subway,48.87568147,2.325591581,
Malesherbes,subway,48.88253643,2.31100924,
Pigalle,subway,48.88242249,2.337254679,
Ternes,subway,48.878228,2.298121429,
Mairie de Montrouge,subway,48.8184663,2.319643215,
Marcadet-Poissonniers,subway,48.89154389,2.349371112,
Montparnasse-Bienvenue,subway,48.84418947,2.324441229,
Denfert-Rochereau,subway,48.83427677,2.332203794,
Mouton-Duvernet,subway,48.83219156,2.330406989,
Les Halles,subway,48.86201193,2.346476449,
Simplon,subway,48.89477952,2.346645842,
Od?on,subway,48.852198,2.33878,
Porte de Clignancourt,subway,48.89797013,2.34398838,
Gare de l'Est (Verdun),subway,48.8766958,2.357992507,
Anatole-France,subway,48.89201859,2.285517441,
Gare du Nord,subway,48.87974302,2.354600807,
Raspail,subway,48.83915694,2.330474148,
Pereire,subway,48.88503102,2.297135108,
Vavin,subway,48.84205982,2.328867047,
Porte de Pantin,subway,48.88858394,2.392422872,
Richard-Lenoir,subway,48.86068595,2.372410929,
Br?guet-Sabin,subway,48.85676791,2.370773855,
Place d'Italie,subway,48.83128261,2.355455867,
Oberkampf,subway,48.86403017,2.369184769,
Chauss?e d'Antin (La Fayette),subway,48.87298578,2.333426221,
Porte de la Villette,subway,48.89752912,2.385644227,
Porte de Choisy,subway,48.81978564,2.364625272,
Porte d'Italie,subway,48.81898648,2.361208682,
Concorde,subway,48.86550718,2.320362853,
Porte d'Ivry,subway,48.82135732,2.369308234,
Crim?e,subway,48.89028873,2.376778646,
Place Monge (Jardin des Plantes),subway,48.84316465,2.352110359,
Trocad?ro,subway,48.86266687,2.287263058,
Corvisart,subway,48.8296027,2.34937026,
Pont Neuf,subway,48.85853406,2.342117235,
Jussieu,subway,48.84596839,2.354807389,
Passy,subway,48.85753434,2.285592702,
Daumesnil (F?lix Ebou?),subway,48.83937642,2.395788057,
Quai de la Gare,subway,48.83761464,2.373852112,
Chevaleret,subway,48.83457876,2.366933896,
Boissi?re,subway,48.86685611,2.29003807,
Glaci?re,subway,48.83086136,2.34455143,
Dugommier,subway,48.83887611,2.389347384,
Picpus,subway,48.84532307,2.40178631,
Bercy,subway,48.8401922,2.379477254,
Porte de Saint-Cloud,subway,48.83756529,2.255591271,
Pont de S?vres,subway,48.8296903,2.230528431,
Marcel Sembat,subway,48.83380855,2.243480611,
Saint-Ambroise,subway,48.86164738,2.373147137,
R?publique,subway,48.86741079,2.363587822,
La Motte-Picquet-Grenelle,subway,48.84882123,2.297952961,
Mairie des Lilas,subway,48.88005102,2.415660203,
Cardinal-Lemoine,subway,48.84670583,2.[phone],
S?vres-Babylone,subway,[phone],2.[phone],
H?tel de Ville,subway,[phone],2.[phone],
Pyr?n?es,subway,[phone],2.[phone],
S?gur,subway,48.84686466,2.307268844,
Malakoff-Plateau de Vanves,subway,48.82244265,2.297932102,
Nation,subway,48.84811119,2.398004009,
Bastille,subway,48.85297563,2.369218821,
Saint-Paul (Le Marais),subway,48.85513448,2.361334336,
Franklin-Roosevelt,subway,48.86901039,2.310253178,
Pont de Neuilly,subway,48.88550607,2.258527467,
Champs-Elys?es-Cl?menceau,subway,48.86774399,2.314122777,
Charles de Gaulle-Etoile,subway,48.87393105,2.295127248,
Argentine,subway,48.87567245,2.289444161,
Belleville,subway,48.87228728,2.376737674,
Blanche,subway,48.88377048,2.332485145,
Villiers,subway,48.88132425,2.316596758,
M?nilmontant,subway,48.86570575,2.384429372,
Porte de Bagnolet,subway,48.86433649,2.408825373,
Parmentier,subway,48.86525982,2.374757078,
Temple,subway,48.86676413,2.361571324,
Havre-Caumartin,subway,48.87346185,2.328480481,
Wagram,subway,48.88371244,2.305557754,
Sentier,subway,48.86735034,2.347567232,
Ch?teau d'Eau,subway,48.87245411,2.356056165,
Strasbourg-Saint-Denis,subway,48.86963232,2.35450206,
Cit?,subway,48.85568481,2.346202926,
Saint-Placide,subway,48.8470118,2.327055108,
Al?sia,subway,48.82806598,2.326827417,
Campo-Formio,subway,48.83555118,2.358752092,
Eglise de Pantin,subway,48.89363249,2.412900263,
Jacques-Bonsergent,subway,48.87070078,2.360578632,
Quai de la Rap?e,subway,48.84596599,2.366913176,
Saint-Jacques,subway,48.83299165,2.336682893,
Bir-Hakeim (Grenelle),subway,48.85432718,2.2888101,
Kl?ber,subway,48.87130611,2.293331018,
Edgar-Quinet,subway,48.84056769,2.326402812,
Riquet,subway,48.88839319,2.374433106,
L1s Blanc,subway,48.88090039,2.365107215,
Censier-Daubenton,subway,48.84059426,2.35175561,
Tolbiac,subway,48.82615941,2.357019463,
Cadet,subway,48.87582568,2.343345121,
Pyramides,subway,48.86649695,2.334094212,
Palais-Royal (Mus?e du Louvre),subway,48.86336038,2.335456591,
Sully-Morland,subway,48.85079355,2.36123699,
Balard,subway,48.83681495,2.278683343,
Commerce,subway,48.84461363,2.293802977,
Richelieu-Drouot,subway,48.8720062,2.339911387,
Montgallet,subway,48.84414269,2.38962501,
Michel Bizot,subway,48.836991,2.402919604,
Libert?,subway,48.82563707,2.407410802,
Lourmel,subway,48.83866809,2.282248485,
La Tour-Maubourg,subway,48.85722782,2.309796222,
Michel-Ange-Auteuil,subway,48.84792455,2.264235902,
Jasmin,subway,48.85243848,2.26793392,
La Muette,subway,48.85809501,2.274096445,
Grands Boulevards,subway,48.87151178,2.343208374,
Voltaire (L?on Blum),subway,48.85766369,2.380036293,
Saint-Fargeau,subway,48.87174478,2.404162538,
Cit? Universitaire,subway,48.82033702,2.339690971,
Saint-Fran?ois-Xavier,subway,48.85098252,2.314429861,
Porte de Saint-Ouen,subway,48.89751169,2.329021644,
Porte de Vanves,subway,48.82776529,2.304312347,
Place de Clichy,subway,48.88320396,2.327266021,
Ga?t?,subway,48.83875178,2.322509183,
Li?ge,subway,48.87953713,2.326857944,
Boulogne Pont de Saint-Cloud,subway,48.84068012,2.228313658,
Boulogne-Jean-Jaur?s,subway,48.8422801,2.238862972,
Cluny-La Sorbonne,subway,48.85079571,2.345030885,
Avenue Emile-Zola,subway,48.84685211,2.295448825,
Saint-Augustin,subway,48.87438672,2.320727829,
Mara?chers,subway,48.85260036,2.406384986,
Mirabeau,subway,48.84708482,2.273074912,
Charonne,subway,48.85464201,2.38503219,
Vaneau,subway,48.84870081,2.321239879,
Duroc,subway,48.84684873,2.316937308,
Cour Saint-Emilion,subway,48.83331367,2.387299701,
Funiculaire Gare haute,subway,48.88556787,2.343114595,
Porte de Clichy,subway,48.89439109,2.313606573,
Porte des Lilas,subway,48.87693818,2.406376564,
Olympiades,subway,48.82694824,2.36703843,
Brochant,subway,48.89061761,2.320191121,
Saint-Philippe du Roule,subway,48.87247063,2.310769098,
Rue des Boulets,subway,48.85222267,2.389115648,
Alma-Marceau,subway,48.86429863,2.301251407,
Billancourt,subway,48.8320876,2.238160774,
Ranelagh,subway,48.85550436,2.269959175,
F?lix Faure,subway,48.84282453,2.292224963,
Maison Blanche,subway,48.82287873,2.358079891,
Filles du Calvaire,subway,48.86307814,2.36674588,
Reuilly-Diderot,subway,48.84721746,2.387204174,
Ecole Militaire,subway,48.85426088,2.305439557,
Op?ra,subway,48.87063104,2.331737045,
Faidherbe-Chaligny,subway,48.85006763,2.384428767,
Charenton-Ecoles,subway,48.82148978,2.413856759,
Bonne Nouvelle,subway,48.87057671,2.34849429,
Porte Dor?e,subway,48.83549721,2.406185209,
Porte de Montreuil,subway,48.85337984,2.410458184,
Chardon-Lagache,subway,48.8451041,2.266936056,
Charles Michels,subway,48.84636293,2.285631063,
Javel-Andr?-Citroen,subway,48.84596384,2.277815123,
Mabillon,subway,48.85284509,2.335143715,
T?l?graphe,subway,48.87552241,2.398676508,
Jourdain,subway,48.87524825,2.389329431,
Place des F?tes,subway,48.87672943,2.393146028,
Pasteur,subway,48.8428305,2.312663304,
Notre-Dame des Champs,subway,48.84478301,2.32844448,
Solf?rino,subway,48.85853332,2.323089245,
Jules Joffrin,subway,48.89249694,2.344328407,
Mairie d'Issy,subway,48.82434649,2.273565826,
Porte de Versailles,subway,48.83225341,2.287864134,
Volontaires,subway,48.8414184,2.307993646,
Trinit?-d'Estienne d'Orves,subway,48.876329,2.331804565,
Abbesses,subway,48.88439967,2.338399381,
Invalides,subway,48.86085075,2.314548109,
La Fourche,subway,48.8874368,2.325725219,
Madeleine,subway,48.86957893,2.324162485,
Biblioth?que-Fran?ois Mitterrand,subway,48.82983065,2.376120006,
Funiculaire Gare basse,subway,48.88458826,2.343196249,
Buttes-Chaumont,subway,48.87749834,2.381238088,
Bolivar,subway,48.88080812,2.373937113,
Auber,subway,48.87260814,2.329706813,
Ch?telet-Les Halles,subway,48.86146367,2.346844128,
Port Royal,subway,48.83988513,2.336873438,
George V,subway,48.87204558,2.300769182,
Barb?s-Rochechouart,subway,48.88368007,2.3495328,
Alexandre-Dumas,subway,48.85642631,2.394554254,
La Chapelle,subway,48.88438866,2.359276561,
Stalingrad,subway,48.88418925,2.367030439,
Porte Dauphine (Mar?chal de Lattre de Tassigny),subway,48.87179218,2.274869958,
Gallieni (Parc de Bagnolet),subway,48.86326249,2.415975365,
Gambetta,subway,48.86478266,2.39844583,
Bourse,subway,48.86876175,2.340674125,
Ch?teau Landon,subway,48.87845653,2.362053713,
Corentin-Cariou,subway,48.8946815,2.382302191,
Poissonni?re,subway,48.87735305,2.349381421,
Le Peletier,subway,48.87496302,2.340156788,
Chemin Vert,subway,48.8575865,2.368036692,
Exelmans,subway,48.84290694,2.260144395,
Buzenval,subway,48.85139883,2.401398926,
Gare d'Austerlitz,subway,48.84341418,2.36418839,
Saint-Marcel,subway,48.83944224,2.361640211,
Bel-Air,subway,48.84217779,2.401142431,
Ourcq,subway,48.88661875,2.385484133,
Hoche,subway,48.89149934,2.403124957,
Pont de Levallois-B?con,subway,48.89730986,2.280768639,
Ch?teau Rouge,subway,48.88708624,2.34937007,
Saint-Sulpice,subway,48.85114631,2.330962853,
Les Gobelins,subway,48.8361274,2.352081115,
Boucicaut,subway,48.84102531,2.287923864,
S?vres-Lecourbe,subway,48.84499611,2.310864827,
Saint-S?bastien-Froissart,subway,48.86097496,2.367262292,
Porte de Charenton,subway,48.83266031,2.400463635,
Pr?-Saint-Gervais,subway,48.88036661,2.39855961,
Botzaris,subway,48.87928363,2.389129094,
Vaugirard (Adolphe Ch?rioux),subway,48.83943924,2.301078039,
Lamarck-Caulaincourt,subway,48.88973807,2.339149083,
Assembl?e Nationale,subway,48.86145386,2.320309687,
Corentin-Celton,subway,48.82682985,2.278966858,
Rennes,subway,48.84819823,2.328021745,
Guy-M?quet,subway,48.89300902,2.327495836,
Plaisance,subway,48.83175805,2.313866547,
Rue de la Pompe (Avenue Georges Mandel),subway,48.86425334,2.277916759,
Michel-Ange-Molitor,subway,48.84505609,2.26191142,
Miromesnil,subway,48.8735321,2.315578022,
I?na,subway,48.86435016,2.29404526,
Convention,subway,48.83713691,2.296396087,
Falgui?re,subway,48.84432334,2.317564673,
Rambuteau,subway,48.86119335,2.353286957,
Saint-Michel Notre-Dame,subway,48.85395021,2.346556731,
Luxembourg,subway,48.84677852,2.340441178,
Porte d'Auteuil,subway,48.84822594,2.257698882,
Goncourt (H?pital Saint-L1s),subway,48.87001531,2.370768796,
Saint-Georges,subway,48.87859391,2.337826966,
Pernety,subway,48.83393378,2.317908969,
Pelleport,subway,48.8682234,2.401147276,
Louvre-Rivoli,subway,48.86087982,2.340973272,
Porte d'Orl?ans (G?n?ral Leclerc),subway,48.82281702,2.325072622,
Laumi?re,subway,48.88493157,2.379091244,
Quatre Septembre,subway,48.86966053,2.336328278,
Europe,subway,48.8790604,2.322974629,
Dupleix,subway,48.85074261,2.292463223,
Colonel Fabien,subway,48.87818494,2.370174543,
Rome,subway,48.88207079,2.320398336,
Saint-Germain des Pr?s,subway,48.8534472,2.333046323,
Etienne Marcel,subway,48.86371033,2.348983193,
Saint-Michel,subway,48.85359987,2.343996238,
L1se Michel,subway,48.88926958,2.288055121,
Pont Marie (Cit? des Arts),subway,48.85346354,2.357383969,
Rue du Bac,subway,48.8558913,2.325704991,
Marx-Dormoy,subway,48.89037404,2.359797005,
Porte de la Chapelle,subway,48.89795931,2.359241435,
Notre-Dame de Lorette,subway,48.87679645,2.339025981,
Nationale,subway,48.83288125,2.361909405,
Cambronne,subway,48.84769907,2.30203914,
Ledru-Rollin,subway,48.85119412,2.375931734,
Varenne,subway,48.85639303,2.314754361,
Maubert-Mutualit?,subway,48.8497169,2.348925555,
Eglise d'Auteuil,subway,48.84788318,2.270295889,
Danube,subway,48.88200499,2.393069956,
¿¡ÆçÅ¾,landmark,48.8583701,2.2944813,
¼¾°­,landmark,48.856614,2.3522219,
°³¼±¹®,landmark,48.8737917,2.2950275,
³ëÆ®¸£´ã´ë¼º´ç,landmark,48.8529682,2.3499021,
·çºê·ç¹Ú¹°°ü,landmark,48.8606111,2.337644,
¿À¸£¼¼¹Ì¼ú°ü,landmark,48.8599614,2.3265614,
º£¸£»çÀÌÀ¯±ÃÀü,landmark,48.8048649,2.1203554,
¼§Á©¸®Á¦,landmark,48.8697953,2.3078204,
ÆÈ·¹°¡¸£´Ï¿¡,landmark,48.8719697,2.3316014,
¸¶·¹Áö±¸,landmark,48.8646446,2.3563052,
¸ù¸¶¸£¶ß¾ð´ö,landmark,48.8879156,2.3295736,
»ýÆ®»þÆç¼º´ç,landmark,48.85542,2.344987,
µðÁî´Ï·£µå,landmark,48.8671769,2.7838265,
»Ú·À¶¥¹éÈ­Á¡,landmark,48.8739202,2.3287891,
»ýÁ¦¸£¸Íµ¥ÇÁ·¹,landmark,48.8537981,2.3333285,
¶óÆÄ¿¹Æ®¹éÈ­Á¡,landmark,48.873588,2.33215,
¸ùÁê¾à±¹,landmark,48.8425708,2.3519151,
Æ¥¸£¸®Á¤¿ø,landmark,48.8634916,2.3274943,
ÆþÇÇµÎ¼¾ÅÍ,landmark,48.860642,2.352245,
»þ¿ä±Ã,landmark,48.8623598,2.2880997,
Monhotel Lounge SPA,hotel,48.8743481,2.2897334,8.4
Kube Hotel Ice Bar,hotel,48.88657,2.3588332,7.2
Splendid Etoile,hotel,48.874707,2.2936761,8.9
Hotel Trianon Rive Gauche,hotel,48.8487675,2.3410376,8.2
Novotel Suites Paris Nord 18 me,hotel,48.9015941,2.3597783,7.4
Select Hotel,hotel,[phone],2.3425596,8.9
H tel De Vend me,hotel,[phone],2.3286339,8.7
Pullman Paris Centre Bercy,hotel,48.8315204,2.3870797,8.7
Gardette Park Hotel,hotel,48.8610265,2.3788974,8.2
Hotel Panache,hotel,[phone],2.343239,8.6
H tel des Ducs D Anjou,hotel,[phone],2.347111,7.7
Hotel Scribe Paris Opera by Sofitel,hotel,[phone],2.3296832,8.6
H tel Juliana Paris,hotel,[phone],2.3040298,8.6
Hotel L Antoine,hotel,48.8524215,2.3743832,8.9
Belfast,hotel,48.8756435,2.2938788,7.7
Shangri La Hotel Paris,hotel,48.8637135,2.2934759,9.3
Mercure Paris Tour Eiffel Pont Mirabeau,hotel,48.8460269,2.2788281,8
Hotel Le 10 BIS,hotel,48.8780363,2.2864907,9.2
Crowne Plaza Paris R publique,hotel,48.8673199,2.3656296,8
Le Metropolitan a Tribute Portfolio Hotel,hotel,48.8656973,2.2829776,8.3
Atala Champs Elys es,hotel,[phone],2.302442,8.2
H tel de Jos phine BONAPARTE,hotel,[phone],2.3621212,9
Maison Souquet,hotel,48.88366,2.3313845,9.3
Hotel Tour d Auvergne Opera,hotel,48.8789432,2.3448623,8.3
Le Senat,hotel,48.8491427,2.3397118,8.3
Windsor Opera,hotel,48.8734851,2.3485111,8.3
Holiday Inn Paris Montparnasse Pasteur,hotel,[phone],2.3063102,7.1
H tel Keppler,hotel,[phone],2.2973386,9.1
Les Plumes Hotel,hotel,48.8766269,2.3432886,8.8
Hotel des Tuileries Relais du Silence,hotel,48.8661705,2.331561,8.1
Bradford Elys es Astotel,hotel,48.8729676,2.3081178,9.1
Amp re,hotel,48.8848583,2.2997023,8.8
Melia Paris Champs Elys es,hotel,48.8688962,2.2827459,8.3
Le Parisis Paris Tour Eiffel,hotel,48.8494851,2.2955063,8.6
Hilton Paris Opera,hotel,48.8756604,2.3252075,8.4
Holiday Inn Paris Gare de Lyon Bastille,hotel,[phone],2.3714789,8.3
H tel Chaplain Paris Rive Gauche,hotel,[phone],2.3305636,8.7
H tel Regina Op ra Grands Boulevards,hotel,48.8708508,2.3515882,7.9
Hotel Astor Saint Honor ,hotel,48.8728324,2.3193886,7.5
Op ra Marigny,hotel,48.871723,2.3235377,8.1
H tel Diva Opera,hotel,[phone],2.3450746,8.3
Le Marcel,hotel,[phone],2.3572681,8.5
H tel Duo,hotel,[phone],2.3529369,8.6
H tel Le Marianne,hotel,[phone],2.3075779,8.7
Hotel Eden,hotel,[phone],2.2991035,8.5
H tel de la Bourdonnais,hotel,[phone],2.304583,8.8
Best Western Premier Marais Grands Boulevards,hotel,48.8687425,2.3541761,8.3
Le Dokhan s a Tribute Portfolio Hotel,hotel,48.8663359,2.2867935,7.9
Le Relais Madeleine,hotel,48.870961,2.3267678,8.7
Terrass H tel Montmartre by MH,hotel,[phone],2.3329648,9
Millennium Hotel Paris Opera,hotel,48.8724588,2.3378004,7.8
Waldorf Madeleine,hotel,48.8715828,2.3224853,8.4
Hotel La Lanterne,hotel,[phone],2.348383,9
H tel Square Louvois,hotel,[phone],2.336869,9.3
Hotel Marignan Champs Elys es,hotel,48.8685093,2.3067895,8.7
Le Grey Hotel,hotel,48.881407,2.3274204,9
Le Pavillon des Lettres,hotel,[phone],2.3181191,9
H tel San R gis,hotel,[phone],2.3084447,8.7
Garden Elys e,hotel,48.8663444,2.2881979,8.5
Hotel Louvre Montana,hotel,48.8644627,2.3318473,8.4
Le 123 S bastopol Astotel,hotel,48.8675886,2.3531018,9.3
Le 123 Elysees Astotel,hotel,48.8730823,2.309659,9.2
Best Western Mercedes Arc de Triomphe,hotel,[phone],2.3035189,7.8
1K Hotel,hotel,[phone],2.3658744,7.7
H tel Westminster,hotel,[phone],2.3310263,8.4
L H tel,hotel,[phone],2.3351758,8.8
Mercure Paris Porte d Orleans,hotel,48.8178079,2.3293636,7.5
Maxim Op ra,hotel,48.8738557,2.3444232,8.4
Le Marceau Bastille,hotel,48.8490691,2.3697484,8.6
Hotel Odeon Saint Germain,hotel,48.8513515,2.3375084,8.6
La Villa Haussmann,hotel,48.8753446,2.3167161,9.2
Sofitel Paris Arc De Triomphe,hotel,48.8751845,2.3013214,8.8
Hotel Mercure La Sorbonne Saint Germain des Pr s,hotel,48.8493499,2.3430569,8.3
La Tremoille Paris,hotel,48.8668589,2.3028215,8.5
Hotel Op ra Richepanse,hotel,[phone],2.325211,9.2
H tel Duc De St Simon,hotel,[phone],2.3236846,9
Hotel Le Six,hotel,[phone],2.3280708,9.1
Best Western Premier Louvre Saint Honor ,hotel,48.861711,2.340674,8.1
La Villa Maillot,hotel,48.875551,2.2835191,8.9
H tel Madison by MH,hotel,[phone],2.3344097,8.8
Novotel Paris 14 Porte d Orl ans,hotel,48.8196885,2.3263505,8.3
Ritz Paris,hotel,48.8679466,2.3289593,9.8
Hotel Les Rives de Notre Dame,hotel,48.8532269,2.3457159,8.6
Sofitel Paris Le Faubourg,hotel,48.868414,2.3213247,8.5
Bassano,hotel,48.8690596,2.2971078,8.3
Best Western Premier Le Swann,hotel,[phone],2.3206003,8.3
H tel des Academies et des Arts,hotel,[phone],2.3304091,8.8
Hotel Lumen Paris Louvre,hotel,48.8652582,2.3329632,8.7
Le Marquis Eiffel,hotel,48.8516619,2.2979395,8.8
COQ Hotel Paris,hotel,[phone],2.3572531,9
Mill sime H tel,hotel,[phone],2.3350786,9.3
Legend Saint Germain by Elegancia,hotel,48.8453774,2.3256427,8.9
Au Manoir Saint Germain,hotel,48.853688,2.3322667,8.6
Best Western S vres Montparnasse,hotel,48.843707,2.3155631,7.8
Nolinski Paris,hotel,48.8654874,2.3348924,9.4
Le Tourville Eiffel,hotel,48.8542681,2.3078116,8.8
Paris Marriott Opera Ambassador Hotel,hotel,[phone],2.3362507,7.9
Idol Hotel,hotel,[phone],2.3202966,9.1
H tel California Champs Elys es,hotel,[phone],2.3048084,8.2
Hotel de Seze,hotel,[phone],2.3264194,9.2
H tel Hor,hotel,[phone],2.3577745,8.6
Best Western Op ra Batignolles,hotel,[phone],2.3143297,7.6
H tel de Banville,hotel,[phone],2.2948911,8.7
Villa Eugenie,hotel,[phone],2.314205,6.8
H tel Raphael,hotel,[phone],2.2937849,8.7
Le 7 Eiffel Hotel,hotel,48.8585193,2.3077243,8.5
Paris Marriott Rive Gauche Hotel,hotel,48.8315962,2.3399796,7.5
