name,category,lat,lng,score
Hotel Le Pera,hotel,48.871309,2.3277079,7.8
H tel Bedford,hotel,[phone],2.3236802,8.6
Drawing Hotel,hotel,48.8644382,2.3359148,8.9
Novotel Paris Centre Gare Montparnasse,hotel,48.838484,2.3150904,8.1
D clic Hotel,hotel,48.8908018,2.3380204,8.8
Villa d Estr es,hotel,48.8535089,2.3425787,8.7
Hotel Plaza Elys es,hotel,48.8746128,2.3056956,8.5
Hotel Champs Elys es Friedland by Happyculture,hotel,48.8750848,2.3048372,8.7
Pullman Paris Tour Eiffel,hotel,48.8555664,2.2926243,8.6
Hotel Bachaumont,hotel,48.8663208,2.3450399,8.8
Franklin Roosevelt,hotel,[phone],2.3033075,8.6
H tel Horset Op ra Best Western Premier Collection,hotel,48.8691686,2.3337818,8.5
Best Western Paris Gare Saint Lazare,hotel,48.8803752,2.319591,7.6
Splendide Royal Paris,hotel,48.8709627,2.3154141,9.4
Mercure Paris Alesia,hotel,48.8237487,2.324056,8.4
Hotel The Peninsula Paris,hotel,48.8710605,2.2933537,9.5
Le Narcisse Blanc Spa,hotel,[phone],2.3106533,9.5
H tel Les Dames du Panth on,hotel,48.845743,2.34493,8.8
H tel Victor Hugo Paris Kl ber,hotel,[phone],2.2891278,7.9
Grand Hotel Saint Michel,hotel,48.8478399,2.342254,8.8
Hotel Maison Ath n e,hotel,48.8713421,2.3280723,8.8
Relais Du Louvre,hotel,48.8592264,2.340996,8.9
Pullman Paris Montparnasse,hotel,48.8382943,2.3210421,8.1
Best Western Ducs de Bourgogne,hotel,48.8603483,2.3440535,7.7
Best Western Premier Op ra Opal,hotel,48.8722588,2.3257608,8.6
Amarante Champs Elys es,hotel,[phone],2.2983855,7.7
H tel Ad le Jules,hotel,[phone],2.3451384,9.1
Molitor Paris MGallery by Sofitel,hotel,48.8448902,2.252833,8.8
First Hotel Paris Tour Eiffel,hotel,[phone],2.3022198,8.3
H tel Regina,hotel,[phone],2.3320406,9
Mercure Paris Gare De Lyon TGV,hotel,48.8442949,2.3730938,7.9
Villa Montparnasse,hotel,[phone],2.3295913,7.6
H tel des Champs Elys es,hotel,[phone],2.3090359,8.4
Lyric H tel Paris,hotel,[phone],2.3368708,8.9
Hotel Design Secret de Paris,hotel,48.8814056,2.3282568,9.2
Hotel Dupond Smith,hotel,48.857898,2.3571978,9.3
Okko Hotels Paris Porte De Versailles,hotel,48.8327729,2.2787597,9.2
La Villa Royale,hotel,48.8821595,2.3367444,8.1
Hotel Indigo Paris Opera,hotel,48.8704371,2.329236,9.1
Villa Opera Drouot,hotel,48.8732231,2.3436097,8.4
Novotel Paris Gare De Lyon,hotel,[phone],2.3753036,8.5
H tel Belloy Saint Germain By Happyculture,hotel,48.8503901,2.3422527,8.3
Hotel Louis 2,hotel,48.8516148,2.3381293,8.4
InterContinental Paris Le Grand,hotel,[phone],2.3303651,8.8
H tel Le M,hotel,[phone],2.3235324,8.2
Seven Hotel,hotel,[phone],2.3455528,8.5
Platine Hotel Spa,hotel,48.8473459,2.2832408,8.6
Mercure Paris Notre Dame Saint Germain des Pr s,hotel,48.8503074,2.3450612,8
Mercure Paris Centre Tour Eiffel,hotel,[phone],2.2923181,8
Banke H tel,hotel,[phone],2.335965,8.4
Saint James Albany Paris Hotel Spa,hotel,48.8642689,2.3308179,8
Mercure Paris Montparnasse Raspail,hotel,48.8412131,2.3302954,8.2
Golden Tulip Bercy Gare de Lyon 209,hotel,48.8393229,2.3892274,8.7
Montfleuri,hotel,48.8747153,2.2906388,8.2
Mercure Paris Pigalle Sacre Coeur,hotel,48.8823398,2.3364764,8.3
Mercure Paris Terminus Nord,hotel,[phone],2.3556545,7.4
H tel F licien by Elegancia,hotel,[phone],2.2743626,8.4
Le Lavoisier,hotel,[phone],2.3201063,8
H tel Moli re,hotel,[phone],2.3360102,9.2
Vice Versa,hotel,[phone],2.2897793,8.3
H tel Etoile Saint Honor by Happyculture,hotel,48.8756508,2.3041568,8.2
Hotel Le petit Paris,hotel,48.8452789,2.342295,8.8
Mercure Paris 19 Philharmonie La Villette,hotel,48.8886969,2.3945403,7.5
Royal Garden Champs Elysees,hotel,[phone],2.3038781,7.3
H tel Brighton Esprit de France,hotel,[phone],2.3290844,8.7
H tel Paris Bastille Boutet MGallery by Sofitel,hotel,[phone],2.3839993,8.8
L Edmond H tel,hotel,[phone],2.3132374,8.2
Novotel Suites Paris Montreuil Vincennes,hotel,[phone],2.4152555,7.6
H tel France d Antin Op ra,hotel,[phone],2.3339369,8.5
Hotel Stendhal Place Vend me Paris MGallery by Sofitel,hotel,[phone],2.3313064,8.8
H tel De Buci by MH,hotel,[phone],2.3366123,8.9
Hotel Parc Saint Severin Esprit de France,hotel,48.8518584,2.3447798,9.1
Hotel Chavanel,hotel,48.8721692,2.3262681,8.7
Royal Saint Honore,hotel,48.8658792,2.3298903,8.6
Le Meurice,hotel,48.8653685,2.328218,9.3
Maison Albar Hotel Paris C line,hotel,48.8606187,2.344401,8.9
Hotel Pulitzer Paris,hotel,48.8731996,2.3425446,8.4
Hotel Vignon,hotel,[phone],2.3261812,8.8
H tel Aiglon Esprit de France,hotel,[phone],2.3300582,8.9
Hotel Elys es Bassano,hotel,48.8689307,2.2974503,7.9
Hotel Opera Cadet,hotel,48.8754371,2.3434586,8.5
Phileas Hotel,hotel,48.8768854,2.3270623,8.7
Holiday Inn Paris Elys es,hotel,[phone],2.3161144,8
H tel Beauchamps,hotel,48.87096,2.3091617,8.1
Best Western Nouvel Orl ans Montparnasse,hotel,48.8309896,2.3297301,8.1
Hotel Plaza Athenee Paris,hotel,48.8661932,2.3042141,9.3
Mercure Paris Place d Italie,hotel,48.830196,2.3529539,7.9
H tel Da Vinci Spa,hotel,[phone],2.3319767,9.1
XO Hotel,hotel,[phone],2.2982782,8.9
H tel Vernet,hotel,48.871859,2.2978177,8.6
Mandarin Oriental Paris,hotel,48.8671889,2.326927,9.1
Novotel Paris Vaugirard Montparnasse,hotel,48.8399018,2.3031011,7.6
Mercure Paris Arc de Triomphe Etoile,hotel,48.8782679,2.294852,7.9
Forest Hill Paris la Villette,hotel,48.8969854,2.3852745,7.6
Le Pavillon de la Reine Spa,hotel,48.8562725,2.3660412,9.2
Hidden Hotel by Elegancia,hotel,48.8775326,2.293458,9.1
Le Roch Hotel Spa,hotel,48.8661991,2.3328826,9
Hotel du Petit Moulin,hotel,48.8615843,2.3620652,9.1
Hotel Atmospheres,hotel,[phone],2.3479852,8.7
H tel La Comtesse by Elegancia,hotel,48.853865,2.3072019,9
Hotel Astra Opera Astotel,hotel,48.8718321,2.3278866,8.4
Hotel La Villa Saint Germain Des Pr s,hotel,48.8553486,2.3340736,9.1
Grand Pigalle Hotel,hotel,48.880856,2.3375085,9.1
Hotel Duminy Vendome,hotel,[phone],2.3292934,8.2
Maison Albar H tel Paris Champs Elys es ex Mac Mahon ,hotel,[phone],2.2944651,8.4
H tel Recamier,hotel,[phone],2.3344305,9
TRYP Paris Op ra,hotel,48.8713619,2.3426375,7.8
Royal Saint Michel,hotel,48.8528364,2.3440803,8
Hyatt Regency Paris Etoile,hotel,48.8802782,2.2843852,7.1
Relais Saint Jacques,hotel,48.8430523,2.3422519,8.7
Hotel Cambon,hotel,48.866435,2.3251076,8.3
Mercure Paris Montmartre Sacr Coeur,hotel,48.8852794,2.3301021,8.4
Relais Christine,hotel,48.8542454,2.339956,9.1
Les Matins de Paris Spa,hotel,48.878932,2.3394182,8.6
Hotel Square,hotel,48.851589,2.2777274,8.5
H tel Bourgogne Montana by MH,hotel,[phone],2.318423,8.9
The Westin Paris Vend me,hotel,48.8657394,2.3274415,8.1
Hotel Montalembert,hotel,[phone],2.3277805,8.5
H tel Mathis Elys es,hotel,[phone],2.3112736,8.7
Le Saint Hotel Paris,hotel,48.8565421,2.3303504,8.8
Hotel Le Squara,hotel,48.884165,2.3328261,8.3
L Hotel Pergol se Paris,hotel,[phone],2.2863468,8.2
H tel Mayfair Paris,hotel,[phone],2.3260648,8.5
Best Western Plus de Neuville Arc de Triomphe,hotel,48.8869128,2.3004034,8
Holiday Inn Paris Op ra Grands Boulevards,hotel,48.8715469,2.3439622,8.2
Le Belmont Champs Elys es,hotel,[phone],2.2979052,8.3
Duret,hotel,[phone],2.286653,8.4
H tel Elysees Mermoz,hotel,[phone],2.3122259,8.7
Majestic Hotel Spa,hotel,48.8703672,2.2938868,8.7
BoB Hotel by Elegancia,hotel,48.8335233,2.3191194,9
Four Seasons Hotel George V Paris,hotel,[phone],2.3001692,9.3
H tel Fabric,hotel,[phone],2.3723823,9.3
H tel du Minist re,hotel,[phone],2.3191903,8.8
Hotel Les Bulles De Paris,hotel,48.849147,2.3471935,8.2
Acad mie H tel Saint Germain,hotel,48.855263,2.3305901,9
Plaza Tour Eiffel,hotel,48.8645647,2.2821827,8.5
Royal Hotel Champs Elys es,hotel,48.8740463,2.300196,7.9
Best Western Allegro Nation,hotel,48.8430891,2.4049867,7.8
Prince de Galles a Luxury Collection hotel Paris,hotel,48.869143,2.3006526,9
H tel La Parizienne by Elegancia,hotel,[phone],2.3209503,8.5
Madeleine Plaza,hotel,48.8710402,2.3248014,8.4
Castille Paris Starhotels Collezione,hotel,[phone],2.3268027,8.7
H tel D Aubusson,hotel,[phone],2.3395277,9.4
Hotel Oscar,hotel,[phone],2.3046954,8.5
Best Western Bretagne Montparnasse,hotel,48.8354314,2.321142,7.7
Novotel Paris 17,hotel,48.8920485,2.3023791,7.9
Artus Hotel by MH,hotel,48.8535639,2.3360169,9
Best Western Premier Kapital Op ra,hotel,48.8814425,2.3235592,8.9
Timhotel Op ra Blanche Fontaine,hotel,[phone],2.3334805,8.4
H tel Amastan Paris,hotel,[phone],2.3123759,9.1
H tel Gustave,hotel,[phone],2.289043,8.8
Best Western Tour Eiffel Invalides,hotel,48.8593152,2.3104179,7.9
Eiffel Trocad ro,hotel,48.8613055,2.2862823,8
Hotel Saint Petersbourg Opera,hotel,48.872174,2.328075,8.9
H tel Champs lys es Plaza,hotel,[phone],2.3061477,8.7
Melia Paris Tour Eiffel,hotel,48.8651994,2.3045076,8.1
Timhotel Op ra Grands Magasins,hotel,48.8794682,2.3334957,8.3
Mercure Paris Porte De Versailles Expo,hotel,48.8268251,2.2912033,7.7
Hotel Whistler,hotel,48.879314,2.3560185,9.2
Hotel Georgette,hotel,48.8632723,2.352691,8.8
Westside Arc de Triomphe Hotel,hotel,48.8811741,2.2948337,8.1
Etoile Saint Ferdinand,hotel,[phone],2.2872498,8.3
H tel Saint Marc,hotel,[phone],2.3382128,9.3
H tel Le Walt,hotel,[phone],2.306642,8.8
H tel Le Royal Monceau Raffles Paris,hotel,48.8756359,2.3004967,9.3
Hotel Claridge Paris,hotel,[phone],2.3036244,8.1
H tel L Echiquier Op ra Paris MGallery by Sofitel,hotel,[phone],2.3492913,9.1
H tel De Castiglione,hotel,[phone],2.3205807,7.2
Edouard 7 Paris Op ra,hotel,48.8683133,2.3330851,9.1
Renaissance Paris Arc de Triomphe Hotel,hotel,48.8772093,2.2968266,8.4
Novotel Suites Paris Expo Porte de Versailles,hotel,48.827388,2.305478,8.8
K K H tel Cayr Saint Germain des Pr s,hotel,[phone],2.3254628,8.4
Le Grand H tel de Normandie,hotel,[phone],2.3270955,7.5
Monsieur Cadet Hotel Spa Ex Meyerhold Spa ,hotel,[phone],2.3426276,8.7
H tel de La Tamise Esprit de France,hotel,[phone],2.3295756,9.6
Buddha Bar Hotel Paris,hotel,48.8694695,2.3208564,8.8
Le A,hotel,48.8723844,2.3088663,8.9
Holiday Inn Paris Notre Dame,hotel,48.8528427,2.3422256,8.3
Mercure Paris Opera Garnier,hotel,[phone],2.3259532,8.1
Grand H tel Du Palais Royal,hotel,[phone],2.3378592,9.2
Best Western Aulivia Op ra,hotel,48.8730552,2.3540112,7.8
Renaissance Paris Vendome Hotel,hotel,48.8654532,2.3295231,7.9
Hotel Park Lane Paris,hotel,48.8745879,2.3188143,8.7
Little Palace Hotel,hotel,48.8675674,2.3539896,8.2
Napoleon Paris,hotel,[phone],2.2980915,8.5
H tel de Lille,hotel,[phone],2.3299138,8.9
H tel Concorde Montparnasse,hotel,[phone],2.318669,7.9
Suites H tel Helzear Montparnasse,hotel,[phone],2.3255098,8.1
Renaissance Paris Republique Hotel Spa,hotel,48.8687804,2.3610196,8.5
Elys es R gencia,hotel,[phone],2.2984054,8.2
H tel De Sers Champs Elys es Paris,hotel,[phone],2.3002117,8.5
Hotel le Lapin Blanc,hotel,[phone],2.3423357,9.1
H tel R de Paris Boutique Hotel,hotel,[phone],2.3288332,9.1
Villa Panth on,hotel,48.8488044,2.3469889,8.1
Trinit Haussmann,hotel,[phone],2.3342353,8.4
H tel Crayon Rouge by Elegancia,hotel,[phone],2.3405415,9
Mercure Paris Opera Grands Boulevards,hotel,48.8740668,2.3502172,8
Hotel Le Saint Gregoire,hotel,48.8471891,2.3260138,8.5
Le Mathurin Hotel Spa,hotel,[phone],2.3239015,8.6
H tel Saint Paul Rive Gauche,hotel,[phone],2.3402806,8.9
H tel de Varenne,hotel,[phone],2.3170282,8.7
A La Villa Madame,hotel,48.8488608,2.3315257,8.8
Le Tsuba Hotel,hotel,[phone],2.293177,9.3
H tel Barri re Le Fouquet s,hotel,[phone],2.3013119,9
Hotel Villa Lafayette Paris IX,hotel,48.8760884,2.3456465,8.8
L Empire Paris,hotel,[phone],2.3427564,8.6
Suites H tel Helzear Champs Elys es,hotel,[phone],2.2981024,8.2
Best Western Premier Op ra Faubourg Ex Hotel Jules ,hotel,48.8753359,2.3414617,8.1
Pershing Hall,hotel,[phone],2.3021659,8.2
H tel Pont Royal,hotel,[phone],2.3273623,8.6
Le G n ral H tel,hotel,[phone],2.3668616,9.1
H tel Th r se,hotel,[phone],2.2992146,9
Best Western Premier Trocadero La Tour,hotel,48.8583127,2.2795075,8
Le Relais M dicis,hotel,48.8497618,2.3392336,8.3
Les Jardins De La Villa Spa,hotel,48.8801757,2.2859534,8.8
Warwick Paris Former Warwick Champs Elysees ,hotel,48.8722019,2.3030866,8.1
Park Hyatt Paris Vendome,hotel,48.8688155,2.3305236,8.9
My Home In Paris,hotel,48.8636049,2.3688352,9.1
Mercure Paris Op ra Faubourg Montmartre,hotel,48.8729639,2.3444899,7.5
Best Western Plus Elys e Secret,hotel,48.8701247,2.311141,7.7
Villa Beaumarchais,hotel,[phone],2.3670407,8.1
H tel Mansart Esprit de France,hotel,[phone],2.3298238,8.6
Holiday Inn Paris Gare de l Est,hotel,48.8758981,2.3590504,7.9
Le Cinq Codet,hotel,48.8547869,2.3084819,9
La Maison Favart,hotel,48.870808,2.3372737,9.2
Le Pradey,hotel,48.8645309,2.3315532,8.8
Golden Tulip Washington Opera,hotel,48.866242,2.3373169,8.3
Residence Henri IV,hotel,48.8481917,2.3490316,9.1
Hotel du Collectionneur Arc de Triomphe,hotel,48.8769204,2.3069132,8.1
Hotel Le Mareuil,hotel,48.8659899,2.3674149,8.9
Mercure Paris Champs Elys es,hotel,48.8699731,2.2909401,7.2
Best Western Le 18 Paris,hotel,[phone],2.3434843,7.6
H tel Powers,hotel,[phone],2.3031503,8.5
Villa Lut ce Port Royal,hotel,48.8364204,2.3603332,7
Oceania Paris Porte De Versailles,hotel,48.8303023,2.2842872,8.2
Mercure Paris Bastille Marais,hotel,48.8571207,2.3805581,8.1
Chateau Frontenac,hotel,[phone],2.3026559,8.5
H tel Du Jeu De Paume,hotel,[phone],2.3557092,8.7
Renaissance Paris Le Parc Trocadero Hotel,hotel,48.8673099,2.2856528,8.1
Hotel Carlton s Montmartre,hotel,48.8819068,2.3410005,7.8
Hotel Monge,hotel,48.8447938,2.3524462,9.4
Victoires Opera,hotel,48.8648997,2.3469433,7.5
Le Burgundy Paris,hotel,48.8680055,2.3260075,9.1
Hotel Sezz Paris,hotel,48.8566336,2.2852607,8.4
Hotel Montaigne,hotel,48.865467,2.3038811,8.1
Hotel Royal Elys es,hotel,48.8729666,2.2926226,7
Mercure Paris Bercy Biblioth que,hotel,[phone],2.372322,8.4
H tel Balzac,hotel,[phone],2.3004174,8.3
Victoria Palace Hotel,hotel,48.8457587,2.3243071,8.3
Hotel Eug ne en Ville,hotel,48.8750119,2.3416769,8.3
Newhotel Roblin,hotel,48.8714152,2.3239679,8.8
Le Relais Montmartre,hotel,48.8854538,2.3335809,9.3
Amarante Beau Manoir,hotel,48.870994,2.3235329,7.2
Hotel Maison FL,hotel,48.8396395,2.2663056,8.7
Balmoral Champs Elys es,hotel,48.8759855,2.293938,8.7
The Chess Hotel,hotel,48.8716017,2.3349768,8.7
AC Hotel Paris Porte Maillot by Marriott,hotel,48.8820046,2.2818538,8.5
B Montmartre,hotel,48.883631,2.3257643,9.2
H tel Regent s Garden,hotel,[phone],2.2919634,9.1
Mercure Paris 15 Porte de Versailles,hotel,48.8382542,2.2903494,8
Hotel Le Placide Saint Germain Des Pr s,hotel,48.8498439,2.3244253,8.4
Nell Hotel Suites,hotel,48.8741002,2.3426357,8.8
Novotel Paris Centre Tour Eiffel,hotel,48.8500283,2.2834126,7.6
Best Western Plus 61 Paris Nation Hotel,hotel,48.8465653,2.4102405,7.7
Hotel Monsieur,hotel,48.8735135,2.3217457,9
Hotel Saint Dominique,hotel,48.8599998,2.3087425,8.7
Hotel Malte Astotel,hotel,48.8672474,2.33738,8.9
InterContinental Paris Avenue Marceau,hotel,48.8706373,2.2982095,7.9
Mercure Tour Eiffel Grenelle,hotel,48.850448,2.2928845,8.3
Mercure Paris Bastille Saint Antoine,hotel,48.849574,2.3798518,7.9
Boutique H tel Konfidentiel,hotel,[phone],2.3426256,8.9
R Kipling by Happyculture,hotel,48.8820838,2.3315849,8.3
Hotel Des Saints Peres Esprit de France,hotel,48.8534026,2.3299043,8.8
Best Western Hotel Montmartre Sacr Coeur,hotel,48.888539,2.3498459,7.2
H tel Jos phine by Happyculture,hotel,[phone],2.3316688,8.1
Hotel Le Chat Noir,hotel,48.8836255,2.3340538,8.2
Mercure Vaugirard Paris Porte De Versailles,hotel,[phone],2.2879617,8.5
H tel Bel Ami,hotel,[phone],2.3332104,8.6
Hotel de Nell,hotel,48.8732788,2.3466576,9
9Hotel Republique,hotel,48.8708419,2.3605864,8.8
Goralska R sidences H tel Paris Bastille,hotel,[phone],2.3657251,9.4
H tel Baume,hotel,[phone],2.3392782,9
Hotel West End,hotel,[phone],2.3038447,8.8
Arioso,hotel,[phone],2.3167195,8.4
H tel Lancaster Paris Champs Elys es,hotel,48.8723438,2.3033378,8.8
Melia Paris Notre Dame,hotel,48.8515198,2.3486511,8.7
Hotel Mademoiselle,hotel,48.8772493,2.3543043,8.6
Hotel Les Bains Paris,hotel,48.863828,2.3519345,8.9
Hotel Ares Eiffel,hotel,48.8503276,2.2982022,8.8
Francois 1er,hotel,[phone],2.2997281,8.7
H tel Montmartre Mon Amour,hotel,48.886687,2.3449332,8.1
Hotel Monceau Wagram,hotel,48.8808779,2.2989756,7.9
Paris Marriott Champs Elysees Hotel,hotel,[phone],2.3050482,7.9
H tel Exquis by Elegancia,hotel,[phone],2.3805796,8.9
Les Jardins Du Marais,hotel,48.8605219,2.3680239,8.1
Radisson Blu Champs Elys es Paris,hotel,48.8719212,2.2971404,7.4
Hotel Eiffel Blomet,hotel,48.8416787,2.3022862,9.4
Holiday Inn Paris Gare Montparnasse,hotel,[phone],2.3230188,7.5
H tel Thoumieux,hotel,[phone],2.3088076,8.9
Auteuil Tour Eiffel,hotel,48.8506499,2.2750873,7.5
Derby Alma,hotel,48.8605031,2.3006606,8.9
Mercure Paris Gobelins Place d Italie,hotel,[phone],2.3536172,7.6
H tel Original Paris,hotel,[phone],2.3691899,8.9
Novotel Paris Les Halles,hotel,48.8607299,2.3465326,8.4
Melia Paris Vendome,hotel,48.8668228,2.3257729,8.4
Chambiges Elys es,hotel,48.8668048,2.3039465,8.9
MARQUIS Faubourg St Honor Relais Ch teaux,hotel,[phone],2.3208729,8.6
H tel Le Bellechasse Saint Germain,hotel,[phone],2.3239701,8.7
Hotel Verneuil Saint Germain,hotel,48.8573706,2.3314669,8.7
Hotel Daniel Paris,hotel,48.8728492,2.3073663,8.8
Residence Du Roy,hotel,48.8657687,2.3090386,8.4
La Maison Champs Elys es,hotel,48.866676,2.3089908,8.8
H tel Arvor Saint Georges,hotel,[phone],2.3384866,8.7
Le M ridien Etoile,hotel,48.8794646,2.2849548,8
La Clef Tour Eiffel,hotel,48.8647019,2.2886425,9
La Chambre du Marais,hotel,48.8636168,2.3607998,9.4
Novotel Paris Centre Bercy,hotel,48.8384558,2.3805885,8.3
Hotel OFF Paris Seine,hotel,48.8427364,2.3672171,8.4
Snob Hotel by Elegancia,hotel,48.8622723,2.3495707,9
Sofitel Paris Baltimore Tour Eiffel,hotel,48.8663089,2.289609,8.3
Best Western Premier Faubourg 88,hotel,48.8776756,2.3493159,8.4
Hotel De Vigny,hotel,[phone],2.3005894,7.5
H tel Le Relais Saint Germain,hotel,[phone],2.338878,9.3
Villa Alessandra,hotel,48.8794223,2.2957628,7.3
Ibis Styles Paris Gare Saint Lazare,hotel,48.8796596,2.3209155,7.7
Golden Tulip Opera de Noailles,hotel,48.8696173,2.3346428,8.6
Best Western Premier Op ra Li ge,hotel,[phone],2.3280695,8.7
H tel Cristal Champs Elys es,hotel,[phone],2.3020866,8.3
Best Western Le Jardin de Cluny,hotel,48.8497553,2.3467616,8.5
Le Pigalle Hotel,hotel,[phone],2.3371648,9
Relais H tel du Vieux Paris,hotel,[phone],2.3429487,8.9
Victoire Germain,hotel,48.853299,2.337993,9.3
Le Littr ,hotel,48.8454447,2.3242814,8.6
Hotel Le Sainte Beuve,hotel,48.8438998,2.3294858,8.9
Hotel Villa Saxe Eiffel,hotel,48.849758,2.3095213,8.9
Holiday Inn Paris Saint Germain des Pr s,hotel,48.846837,2.3258066,8.1
Hotel Spa La Belle Juliette,hotel,48.8474426,2.3223783,8.9
Rochester Champs Elysees,hotel,48.8724945,2.3091549,8.5
Hotel d Orsay Esprit de France,hotel,48.8603599,2.3230778,9.1
Mercure Paris Opera Louvre,hotel,48.8710895,2.3393461,8.1
La Villa des Ternes,hotel,[phone],2.2858242,8.6
H tel Monna Lisa Champs Elys es,hotel,48.874853,2.3245798,8.7
H tel Waldorf Trocad ro,hotel,[phone],2.2878666,8.5
Best Western Amiral Hotel,hotel,48.8252307,2.3569005,7.5
Hotel Les Th tres,hotel,48.8694768,2.3515065,8.2
Mercure Paris 17 me Saint Lazare Monceau,hotel,48.8837472,2.3186342,7.9
Hotel du Louvre in the Unbound Collection by Hyatt,hotel,48.8639788,2.3352615,8.3
W Paris Op ra,hotel,48.8719697,2.3316014,8.2
